Item,Open,Close,Volume
0,0.3313048457535598,0.34522523419451,0.09602490421455939
1,0.3340094432718429,0.366898905885087,0.22916666666666666
2,0.34279909784995943,0.3766870855959016,0.241139846743295
3,0.3353617758376083,0.3801827691793117,0.17277298850574713
4,0.3468560279340075,0.36759805658478284,0.10452586206896552
5,0.35902627728017034,0.40045806955542684,0.18594348659003831
6,0.3448275628919836,0.3766870855959016,0.15505268199233715
7,0.3231913236517022,0.350119289092382,0.18151340996168583
8,0.3218390586991845,0.3242507831186988,0.22880747126436782
9,0.44083837452073193,0.4151403041641136,0.1285919540229885
10,0.4266395249060494,0.4549918940467875,0.19923371647509577
11,0.45098036166461364,0.50043661961196,0.16163793103448276
12,0.38539551146751083,0.424229193345092,0.17337164750957854
13,0.3772819217524054,0.3892716583602901,0.15373563218390804
14,0.39012843880132253,0.4326190716565145,0.24209770114942528
15,0.3103448066027851,0.34522523419451,0.22497605363984674
16,0.3116970715553028,0.3242507831186988,0.19947318007662834
17,0.30155515202466854,0.3487209177779199,0.1997126436781609
18,0.3380662381293956,0.3347379736990691,0.12895114942528735
19,0.32724811850925495,0.36410237300137294,0.13098659003831417
20,0.3360379083138668,0.330542999585823,0.16379310344827586
21,0.31440153384709013,0.3326405215999809,0.172294061302682
22,0.3313048457535598,0.3403311792966376,0.3056752873563218
23,0.38269098156247583,0.3871742761762721,0.7604166666666666
24,0.13995935497232204,0.143869832682051,0.32938218390804597
25,0.08113589715105485,0.11100974979633726,0.15170019157088122
26,0.008789722191364202,0.04528958402490979,0.11422413793103448
27,0.0,0.037598926328253346,0.21839080459770116
28,0.07978363219853735,0.051581940322174114,0.5741139846743295
29,0.10547666629637142,0.12359446239086591,0.1846264367816092
30,0.11494252096399438,0.1473655861805313,0.19061302681992337
31,0.11223799105895937,0.1487638875799232,0.13924808429118773
32,0.07234617495969065,0.1022704359652068,0.20043103448275862
33,0.06761324762587917,0.08418172940239088,0.2273706896551724
34,0.07572683734098462,0.06748454247718028,0.21443965517241378
35,0.04868153829063282,0.06748454247718028,0.20988984674329503
36,0.050709935719409294,0.07026744192225054,0.16989942528735633
37,0.1697092515409565,0.08487745426365845,0.7678400383141762
38,0.20486814030641376,0.24210938520323044,0.32076149425287354
39,0.1102095936301829,0.14679626776576893,0.15996168582375478
40,0.07369843991220815,0.09113890809999614,0.42277298850574707
41,0.05679512800573849,0.06609309275464537,0.09063697318007663
42,0.06085192286329122,0.08279027967985597,0.09818007662835249
43,0.051386068195668044,0.07165882172971527,0.1220067049808429
44,0.052738333148185546,0.07305027145225063,0.21156609195402298
45,0.07369843991220815,0.09809608679760162,0.17852011494252873
46,0.05409059810070327,0.08070310509605327,0.25802203065134094
47,0.018255576858987266,0.0,0.22928639846743296
48,0.07369843991220815,0.04800445610689941,0.2114463601532567
49,0.10615279877263017,0.11131464941647462,0.262691570881226
50,0.09871534153378347,0.09670463707506649,0.1481082375478927
51,0.10547666629637142,0.13357763523182575,0.18342911877394635
52,0.07775523476976087,0.08905173351619367,0.2553879310344827
53,0.05679512800573849,0.06470164303211001,0.4450431034482758
54,0.03313049133668067,0.02991581945915367,0.48060344827586204
55,0.05341446562444452,0.011131457950140367,0.16151819923371646
56,0.10480053382011245,0.07652882584351828,0.1904932950191571
57,0.13928322249606329,0.13357763523182575,0.21276340996168583
58,0.2386747641193533,0.16349338477590958,0.26975574712643674
59,0.24408382392942352,0.2288908924994274,0.44121168582375475
60,0.096686944105007,0.1189676228904174,0.29777298850574707
61,0.07234617495969065,0.03061147440535117,0.2822078544061302
62,0.09127788429493677,0.0653973678933778,0.20306513409961685
63,0.05476673057696202,0.08279027967985597,0.1657088122605364
64,0.15956726439707458,0.020871466177745712,0.30830938697318006
65,0.1636240592546273,0.11548899858408002,0.31261973180076624
66,0.2589587384071169,0.09531318735253158,0.2822078544061302
67,0.15889113192081605,0.16488490441351444,0.3934386973180076
68,0.12035158077406483,0.12731618139548806,0.2122844827586207
69,0.11359025601147688,0.018784361509013192,0.22030651340996169
70,0.1879648283999441,0.20732363154534383,0.3192049808429118
71,0.21839072221834177,0.1328819103705582,0.22581417624521072
72,0.28262337507617474,0.24558807942463778,0.15732758620689655
73,0.3799865192706885,0.34994548022843774,0.3896072796934866
74,0.4056794857552747,0.38264419913266157,0.1969588122605364
75,0.44759976689656755,0.4730873823713905,0.17025862068965517
76,0.45977015146922573,0.49395891846420625,0.17899904214559387
77,0.4090602157498163,0.4522158462785745,0.2042624521072797
78,0.4110885455653449,0.40003711091913974,0.22581417624521072
79,0.4773494606254588,0.4522158462785745,0.18630268199233715
80,0.46450307880303743,0.5113518302506846,0.21671455938697318
81,0.48546311795381214,0.4890889143504037,0.22868773946360152
82,0.46720754109482476,0.5078733457744874,0.20965038314176246
83,0.4313725874663564,0.45291157113984204,0.23084291187739464
84,0.489519845198117,0.4682173782575877,0.15062260536398467
85,0.5206220067192692,0.5635304956950494,0.20474137931034483
86,0.7221094846443891,0.5844021017029354,0.41666666666666663
87,0.7532115109390457,0.7792028255756037,0.16954022988505746
88,0.7099391000717309,0.7388511331974369,0.039032567049808425
89,0.7099391000717309,0.7478954165637749,0.062260536398467424
90,0.7058823052141782,0.7618097739589854,0.032088122605363985
91,0.7065584376904367,0.7381554782512395,0.04825191570881226
92,0.7153481598818011,0.7604183941515202,0.0791427203065134
93,0.6923595880757544,0.7465041066713797,0.05639367816091954
94,0.6835699334976378,0.7033696546782832,0.040469348659003826
95,0.6991209804515902,0.7426777248070132,0.04765325670498084
96,0.699797112927849,0.7301931305926811,0.12452107279693486
97,0.6903313258734737,0.7294994332684427,0.09315134099616859
98,0.6585529642628148,0.6969006229992053,0.056633141762452106
99,0.6619337618706042,0.6816416589783395,0.08943965517241378
100,0.6727518138774972,0.7149338869115353,0.10955459770114942
101,0.6855982633131666,0.7232570662462067,0.0326867816091954
102,0.6950641855940375,0.7364353577847772,0.02813697318007663
103,0.6984448479753312,0.7336609180631736,0.034961685823754786
104,0.7065584376904367,0.7385161700972133,0.06106321839080459
105,0.718052757400084,0.7357418002906787,0.06908524904214558
106,0.7694388255957522,0.7752765350762506,0.045019157088122604
107,0.7647057630354451,0.8071815781061796,0.21024904214559387
108,0.7890465997940092,0.8217471244630871,0.08656609195402298
109,0.7971602571223625,0.8252151216787894,0.11278735632183909
110,0.7647057630354451,0.8168920821742579,0.032088122605363985
111,0.7464503214029531,0.795390471470876,0.042624521072796934
112,0.7390127965508587,0.7856803868932175,0.032806513409961685
113,0.7369843315088346,0.787761059375513,0.058788314176245214
114,0.7545638435048111,0.7794380198709815,0.05148467432950191
115,0.7437457238846704,0.7933098689036505,0.06501436781609196
116,0.792427329788551,0.7960841687951145,0.09901819923371646
117,0.7714671554112807,0.8217471244630871,0.07890325670498083
118,0.7565922409335876,0.8037136508055475,0.08393199233716475
119,0.7640297657856819,0.7926161715794121,0.07495210727969348
120,0.7843136724601979,0.815504827355921,0.057471264367816084
121,0.7795807451263864,0.824521424354551,0.06776819923371646
122,0.7795807451263864,0.8210535669689886,0.06082375478927202
123,0.8106827714210428,0.8279893516551834,0.03879310344827586
124,0.8100066389447843,0.8633627414761643,0.02765804597701149
125,0.8160918312311133,0.8585073496119854,0.07962164750957854
126,0.8431372655079602,0.8682177837649941,0.1926484674329502
127,0.8728870268500996,0.8945740871818547,0.08488984674329503
128,0.8924948686616044,0.9264793399569936,0.08716475095785439
129,0.9026368558054864,0.9354960767857637,0.2868773946360153
130,0.958755851334966,0.9625459376967233,0.1532567049808429
131,0.9438810044705203,1.0,0.10500478927203064
132,0.9114265103836029,0.9556101530105291,0.08369252873563218
133,0.9012845908529686,0.9458999985178002,0.10117337164750959
134,0.8931710687511111,0.9181561606223224,0.12607758620689655
135,0.8668017669505227,0.9126074909243246,0.16894157088122605
136,0.8377280704713946,0.84740987038585,0.258860153256705
137,0.8343474757033483,0.8661369714525581,0.1481082375478927
138,0.8498984550440528,0.8772343108485535,0.25011973180076624
139,0.7687626931194934,0.8016328384931121,0.24808429118773948
140,0.6828938010213793,0.7288058757743442,0.08010057471264367
141,0.6720756814012386,0.7079979623952007,0.047892720306513405
142,0.6713995489249797,0.6871903286763371,0.09937739463601533
143,0.6686949514066968,0.7079979623952007,0.08381226053639845
144,0.6774847412113089,0.7073045447312422,0.054358237547892714
145,0.6585529642628148,0.682335216472438,0.04202586206896552
146,0.6781608736875676,0.7038365475155398,0.029094827586206892
147,0.6768086087350499,0.7184019540423076,0.1358955938697318
148,0.6781608736875676,0.7135467719233383,0.11422413793103448
149,0.6828938010213793,0.7301931305926811,0.044540229885057465
150,0.6984448479753312,0.7260314360527403,0.042145593869731796
151,0.7052061727379192,0.7392097275913111,0.061422413793103446
152,0.6991209804515902,0.7322738030749768,0.028376436781609192
153,0.7079107702562021,0.7537749942879385,0.057112068965517244
154,0.7207572196918716,0.7253377387285019,0.060464559386973184
155,0.7559161084573286,0.764872613344214,0.03939176245210728
156,0.7538876434153045,0.8030200933114487,0.11266762452107279
157,0.774171685316316,0.7714618290285694,0.0821360153256705
158,0.7985123868483847,0.809494997856404,0.06417624521072796
159,0.806626044176738,0.8122609778545414,0.05795019157088122
160,0.8465178602760065,0.8585924362521383,0.0900383141762452
161,0.8079783091292555,0.8212506575512329,0.13290229885057472
162,0.8444893952339824,0.8489111566833073,0.202705938697318
163,0.8370520732216312,0.8765719354756617,0.6505028735632185
164,0.5821500620588193,0.6151797642296043,0.19360632183908047
165,0.5280593963448682,0.5612413364741046,0.12356321839080459
166,0.4949289050081874,0.5335809771721703,0.07495210727969348
167,0.4874915829958363,0.5238996276882696,0.06633141762452108
168,0.5050710273785647,0.5190590578189237,0.032806513409961685
169,0.5152130145224466,0.539113007083515,0.08165708812260536
170,0.4929006428059065,0.5245912974754786,0.0886015325670498
171,0.4949289050081874,0.5259742874745473,0.12392241379310345
172,0.48478698547755317,0.49762225838540386,0.07507183908045978
173,0.4929006428059065,0.5259742874745473,0.12523946360153257
174,0.4800540581437419,0.5149100179066476,0.06501436781609196
175,0.501690297384023,0.5128354979505095,0.08488984674329503
176,0.4841108530012944,0.513526888077439,0.11733716475095785
177,0.4874915829958363,0.48240901882029774,0.06285919540229884
178,0.47329273338115396,0.4900154288576407,0.2568247126436781
179,0.45098036166461364,0.4658126494259832,0.18438697318007663
180,0.44016224204447296,0.4651210495538439,0.0994971264367816
181,0.45706555395094284,0.47480232912267495,0.12045019157088122
182,0.4489518966225897,0.486557848987364,0.101772030651341
183,0.4550370889089189,0.4658126494259832,0.12116858237547892
184,0.45977015146922573,0.45336538985901453,0.07028256704980843
185,0.47937792566748294,0.48586645886043456,0.044061302681992334
186,0.5098039547123762,0.5128354979505095,0.05399904214559386
187,0.5023664298602818,0.540496136912724,0.08884099616858238
188,0.50912775462287,0.5114525079514408,0.10967432950191569
189,0.5158891469987054,0.532889447215101,0.09195402298850575
190,0.540905981007033,0.54464510690993,0.1897749042145594
191,0.5665990827181148,0.5764547158693506,0.06704980842911876
192,0.5828262621483259,0.5895936452235281,0.16259578544061304
193,0.5740364047304659,0.6054982050004935,0.07243773946360152
194,0.5645706176760908,0.5958170652618026,0.15936302681992337
195,0.5794454645405364,0.6089560645310502,0.08297413793103448
196,0.576741002248749,0.5923596951367357,0.14355842911877395
197,0.5564569603477375,0.5985832550051499,0.09734195402298851
198,0.5415821134832915,0.5543262466486208,0.10835727969348657
199,0.49357677528216526,0.5190590578189237,0.04609674329501916
200,0.4989858350922355,0.5052288082528867,0.06980363984674329
201,0.4929006428059065,0.513526888077439,0.05483716475095785
202,0.46991207099985977,0.49762225838540386,0.027777777777777776
203,0.4739688658574125,0.5010798382556804,0.05220306513409962
204,0.47802559310171777,0.5107610479094417,0.1076388888888889
205,0.48275852043552925,0.49900538821461227,0.029454022988505746
206,0.47329273338115396,0.5010798382556804,0.06321839080459771
207,0.5003379648182577,0.48932396881564155,0.052083333333333336
208,0.4949289050081874,0.5280488773457556,0.07363505747126436
209,0.48275852043552925,0.49139841885670965,0.10356800766283525
210,0.5253549340530806,0.527357277473616,0.055795019157088115
211,0.5341445886311972,0.5494856767792763,0.03747605363984674
212,0.5699796774861611,0.5750717258702817,0.03651819923371647
213,0.5753887372962313,0.606189804872633,0.03891283524904214
214,0.5625421526340667,0.5951256751348731,0.08393199233716475
215,0.5611900229080445,0.5612413364741046,0.08644636015325671
216,0.537525318625739,0.5736887358712132,0.13864942528735633
217,0.5625421526340667,0.5508688066084843,0.07818486590038315
218,0.5605138904317856,0.5764547158693506,0.06513409961685823
219,0.5774172023382554,0.5923596951367357,0.08752394636015326
220,0.5713319424386786,0.5975458551969409,0.20246647509578544
221,0.5679512124441369,0.5734231984354686,0.08991858237547892
222,0.5835023946245844,0.5796263431034515,0.1352969348659004
223,0.5652467501523494,0.5906536975144073,0.1278735632183908
224,0.5598376903422791,0.5506789172784466,0.08034003831417624
225,0.5828262621483259,0.5796263431034515,0.1672653256704981
226,0.362407007274712,0.3576978030168071,0.1272749042145594
227,0.35429334994635886,0.3811311671034491,0.05962643678160919
228,0.34820815766002966,0.3735498565762253,0.04561781609195402
229,0.337390038039889,0.3597654712960884,0.025143678160919537
230,0.3245436562174676,0.3452917933411209,0.058548850574712645
231,0.3042596143164561,0.334264229184955,0.040708812260536395
232,0.2832995075524335,0.31289832363238423,0.09698275862068964
233,0.28127111012365724,0.31083086509831304,0.0428639846743295
234,0.2724813879322928,0.2867080685067006,0.04585727969348659
235,0.2745097177478214,0.29428965869420465,0.038553639846743294
236,0.28262337507617474,0.3018708993063587,0.049090038314176236
237,0.3056118792689736,0.31496627157194534,0.04106800766283525
238,0.2968220894643617,0.3266828487426613,0.042624521072796934
239,0.29546995973833956,0.3204798439048179,0.038314176245210725
240,0.2900608999282691,0.30669545862468095,0.034243295019157086
241,0.2887085673625037,0.3197906910601275,0.06704980842911876
242,0.2772143152661045,0.2963571871433456,0.04226532567049808
243,0.31440153384709013,0.31220917078769383,0.033524904214559385
244,0.3198105936571606,0.3508055055041336,0.045498084291187735
245,0.31440153384709013,0.345981086015951,0.0
246,0.30764034431099774,0.3383994958284474,0.03723659003831417
247,0.3313048457535598,0.3266828487426613,0.10261015325670497
248,0.3218390586991845,0.3501163526594432,0.33943965517241376
249,0.31102093907904405,0.33702098039385675,0.058548850574712645
250,0.3008789519351621,0.33081811538615324,0.0443007662835249
251,0.31440153384709013,0.33081811538615324,0.06489463601532566
252,0.3340094432718429,0.3480485445500222,0.07267720306513409
253,0.3353617758376083,0.3570086501721169,0.07890325670498083
254,0.3549695500358653,0.3735498565762253,0.07303639846743296
255,0.3455036953682423,0.3769957606298172,0.06489463601532566
256,0.3739012593711116,0.37286063381646495,0.04465996168582375
257,0.362407007274712,0.3769957606298172,0.032806513409961685
258,0.3610547423221945,0.38526657357708183,0.04106800766283525
259,0.33874237060565415,0.3680358647529326,0.08261494252873564
260,0.3164299988891143,0.33702098039385675,0.060584291187739454
261,0.3258957859434898,0.3225474422690292,0.08680555555555555
262,0.33062871327730126,0.34253483238700955,0.10093390804597702
263,0.3177822638416318,0.33564267470447595,0.10452586206896552
264,0.30628801174523257,0.3315074080609838,0.08991858237547892
265,0.33874237060565415,0.33495352185978555,0.08022030651340994
266,0.3198105936571606,0.3473595315354717,0.06872605363984674
267,0.27991877755789185,0.30600630577999055,0.21779214559386972
268,0.3022312845009273,0.29566789446851527,0.22186302681992337
269,0.3360379083138668,0.3494270599846129,0.09698275862068964
270,0.35767414755414817,0.3618330696602995,0.08536877394636014
271,0.4259635276562862,0.3942262597087559,0.07878352490421456
272,0.4259635276562862,0.4576344040313586,0.06800766283524903
273,0.40973621299957974,0.4307549261459148,0.07159961685823754
274,0.4192021352804506,0.43282245459505597,0.07363505747126436
275,0.40635561823153343,0.4397146122775898,0.10153256704980843
276,0.3759295891866402,0.3914695784149246,0.09626436781609196
277,0.38133864899671066,0.3880232548709127,0.09566570881226052
278,0.3759295891866402,0.3942262597087559,0.08045977011494251
279,0.3678160670847824,0.3873340321111526,0.08357279693486588
280,0.36578766965600595,0.3749281622656061,0.10895593869731801
281,0.356321814988383,0.3790634289090983,0.12440134099616859
282,0.3502366227020538,0.3790634289090983,0.07315613026819923
283,0.3340094432718429,0.35942058025592816,0.09339080459770113
284,0.32048672613341933,0.326467370497015,0.0850095785440613
285,0.2995266869826444,0.32303475030671736,0.20079022988505746
286,0.29885055450638565,0.3175423622400452,0.30100574712643674
287,0.29749822194062026,0.2962599352810179,0.1997126436781609
288,0.24476002401893038,0.2598741053318071,0.321360153256705
289,0.23123730688050637,0.22829360805667698,0.2237787356321839
290,0.28803243488624497,0.24477035276627357,0.32926245210727967
291,0.30696421183473876,0.3072445016691522,0.14451628352490423
292,0.31507773393659677,0.32303475030671736,0.06238026819923371
293,0.3252196534672308,0.3333326108776101,0.14128352490421456
294,0.3394185030819131,0.36148020830216276,0.10835727969348657
295,0.31304940412106796,0.33539223892384473,0.07590996168582376
296,0.3400946355581721,0.3223479745744059,0.057471264367816084
297,0.3455036953682423,0.372464844605367,0.05531609195402299
298,0.3360379083138668,0.3621668442043343,0.07734674329501914
299,0.3407708356476783,0.34843636344314366,0.06154214559386973
300,0.34617989545774897,0.3635401160086772,0.040948275862068964
301,0.34956049022579483,0.3745243328214617,0.11769636015325671
302,0.3292765835512791,0.3347057428518133,0.023946360153256706
303,0.3279242509855139,0.3532419757775048,0.04729406130268199
304,0.3455036953682423,0.33607873499587615,0.050407088122605366
305,0.34956049022579483,0.3758973948805949,0.07974137931034483
306,0.35699794746464175,0.368345588512898,0.03436302681992337
307,0.3468560279340075,0.37383783674943005,0.07447318007662834
308,0.34279909784995943,0.35392861167967593,0.10440613026819923
309,0.33671390556363046,0.35461482809142775,0.08105842911877395
310,0.3448275628919836,0.3573613717001135,0.04418103448275862
311,0.33874237060565415,0.36148020830216276,0.08979885057471265
312,0.3360379083138668,0.35942058025592816,0.054358237547892714
313,0.3319810458430664,0.3518688438033014,0.07567049808429119
314,0.3292765835512791,0.35392861167967593,0.033524904214559385
315,0.3164299988891143,0.33813836304211076,0.12607758620689655
316,0.35226508774407794,0.3326459749754388,0.14355842911877395
317,0.3678160670847824,0.38482226330742464,0.10332854406130268
318,0.38742384128303964,0.37383783674943005,0.13912835249042146
319,0.40635561823153343,0.4191488847008208,0.08117816091954022
320,0.3880999737592984,0.4136566364642885,0.1846264367816092
321,0.3880999737592984,0.3916877833482998,0.28867337164750956
322,0.3962136310876515,0.40953752020195944,0.0741139846743295
323,0.40635561823153343,0.4198353807728522,0.11003352490421456
324,0.4455713018545434,0.4383717535286834,0.10787835249042146
325,0.45841781890346056,0.47407129715107266,0.07519157088122605
326,0.45841781890346056,0.48093653753166776,0.1512212643678161
327,0.4388099094787078,0.45210223428987384,0.10069444444444445
328,0.4841108530012944,0.4665195606984459,0.09937739463601533
329,0.49560510509769384,0.5193819955271134,0.11877394636015326
330,0.4929006428059065,0.5083976388841888,0.1103927203065134
331,0.48073019062000044,0.5111437630024552,0.10009578544061301
332,0.45841781890346056,0.48230952967573104,0.13493773946360155
333,0.47126440356562516,0.48025004145963635,0.07866379310344826
334,0.4881677154720948,0.49260739024662403,0.1758860153256705
335,0.47464499833367146,0.4932941659789353,0.1606800766283525
336,0.45706555395094284,0.4816230336036994,0.5057471264367817
337,0.4374577797526856,0.426013985251276,0.18594348659003831
338,0.3880999737592984,0.40747789215572505,0.14571360153256704
339,0.35699794746464175,0.3820762790192983,0.15134099616858238
340,0.3597024097564293,0.38482226330742464,0.16079980842911878
341,0.3502366227020538,0.3532419757775048,0.09339080459770113
342,0.36173087479845345,0.372464844605367,0.04082854406130268
343,0.34617989545774897,0.3704050767289925,0.13781130268199235
344,0.32860038346177245,0.3388249989442823,0.1830699233716475
345,0.326571986032996,0.326467370497015,0.08105842911877395
346,0.3488843577495363,0.3590773671774473,0.09913793103448276
347,0.36984453212680635,0.3672838582603396,0.07746647509578544
348,0.3759295891866402,0.3905350236746409,0.05256226053639846
349,0.37322512689485265,0.3898512542903384,0.08632662835249041
350,0.3678160670847824,0.3877995965620801,0.07555076628352489
351,0.3610547423221945,0.37001935528797036,0.09973659003831417
352,0.3739012593711116,0.3809609938231434,0.15098180076628354
353,0.37322512689485265,0.3877995965620801,0.08512931034482757
354,0.3671399346085237,0.3857479388338222,0.08548850574712644
355,0.38133864899671066,0.3686515368590849,0.0704022988505747
356,0.3691683996505478,0.3905350236746409,0.06908524904214558
357,0.37795805422866435,0.38438033015014683,0.1373323754789272
358,0.3752535919368768,0.3857479388338222,0.19181034482758622
359,0.36984453212680635,0.3823285325917486,0.37080938697318006
360,0.34212296537370046,0.35702584927932934,0.9999999999999999
361,0.20757260259820132,0.20247334348127255,0.14583333333333334
362,0.18120350363735593,0.2017896440120398,0.11506226053639848
363,0.18593643097116763,0.19289931362977486,0.10308908045977011
364,0.18255576858987366,0.20110566488252746,0.09566570881226052
365,0.17308984630900281,0.17785435963808582,0.08237547892720307
366,0.1724138490592394,0.17375125392677992,0.05986590038314176
367,0.14807301230067538,0.1675966303173556,0.1075191570881226
368,0.12711297314990044,0.14297750664402897,0.08129789272030652
369,0.1189993158215471,0.129984280295668,0.20474137931034483
370,0.093982414199972,0.09237193027398016,0.14942528735632185
371,0.1041244013438537,0.10604920566692388,0.1411637931034483
372,0.093982414199972,0.09989437231228993,0.1657088122605364
373,0.09871534153378347,0.10741681435059947,0.17600574712643677
374,0.06964164505465542,0.08826875464760409,0.22629310344827586
375,0.057471260481997244,0.0745916190848005,0.2701149425287356
376,0.030425961431645554,0.031508344922921205,0.148227969348659
377,0.06288032029206747,0.04586938970016774,0.41115900383141757
378,0.05679512800573849,0.049288795942241115,0.15457375478927204
379,0.07505070486472565,0.05817891657929619,0.1308668582375479
380,0.058823525434514745,0.056127398681178,0.18905651340996169
381,0.0730223074359494,0.04997263524161377,0.20318486590038315
382,0.093982414199972,0.09784285441417173,0.16235632183908047
383,0.14536841478239226,0.11835866263098238,0.10835727969348657
384,0.15956726439707458,0.16212570617716404,0.4692289272030651
385,0.13657876020427573,0.13819049171828024,0.0763888888888889
386,0.1325220329599709,0.14160989796035361,0.16822318007662834
387,0.15280593963448663,0.13682288303460488,0.16223659003831417
388,0.15618653440253294,0.1655449725890975,0.37499999999999994
389,0.20757260259820132,0.16896444874624084,0.34518678160919536
390,0.21365786249777796,0.21546677957484361,0.2695162835249042
391,0.18458409840540224,0.20520891042397327,0.19803639846743296
392,0.1724138490592394,0.18811236861909608,0.19444444444444445
393,0.1473968798244164,0.1682803297865888,0.1628352490421456
394,0.13657876020427573,0.1491322700835932,0.08644636015325671
395,0.1460446148718989,0.1587062999350909,0.15720785440613028
396,0.13995935497232204,0.14434532507291442,0.024664750957854406
397,0.15415820458700435,0.16212570617716404,0.13170498084291188
398,0.13522649525175823,0.11151998997697554,0.19085249042145594
399,0.15618653440253294,0.14366162560368168,0.13996647509578544
400,0.1615955942126034,0.17580298157010776,0.09734195402298851
401,0.14942534486644055,0.16691279101798295,0.12452107279693486
402,0.18052737116109718,0.1539194947545518,0.24533045977011494
403,0.20351587535389604,0.1970024193410812,0.1532567049808429
404,0.1967545505913083,0.20589260989320624,0.16115900383141762
405,0.21298166240827132,0.21615061887421627,0.2611350574712643
406,0.21906685469460052,0.19802842299288492,0.3113026819923371
407,0.1372548926805347,0.14356059832757528,0.2318007662835249
408,0.12914130296542903,0.13743317168036928,0.1459530651340996
409,0.15618653440253294,0.11088012725661367,0.30088601532567044
410,0.0743745723884669,0.08432722266299775,0.35117337164750956
411,0.30155515202466854,0.05913598397210984,0.9707854406130269
412,0.3360379083138668,0.3376017648800941,0.19588122605363983
413,0.3245436562174676,0.32466565914389844,0.29058908045977005
414,0.3515888876545713,0.3260271852164863,0.0676484674329502
415,0.3400946355581721,0.3450909273450983,0.10727969348659003
416,0.3509127551783128,0.3553033517004881,0.09410919540229884
417,0.3536172174701001,0.3444101643088041,0.07555076628352489
